date,yhat_lower,yhat_upper,yhat
2025-11-05,518.7343600743125,2141.6687784630244,787.060952129275
2025-11-06,329.90235296753065,2048.3825329991128,855.4288619894492
2025-11-07,416.9341892800131,2005.768203611809,476.01107936651454
2025-11-08,282.70639613859873,1903.6876634506546,687.6483681377667
2025-11-09,181.25259821830855,1813.1843742575618,437.17901098635684
2025-11-10,284.8046000918243,1966.1840765506695,393.67700389719676
2025-11-11,411.55689441954087,2056.309046306138,190.2374861126308
2025-11-12,156.00217727142834,1741.8733027611975,295.38934640979994
2025-11-13,-37.43627566687789,1641.135965747753,282.1260340707412
2025-11-14,10.994089308276324,1738.4534201671288,865.5022085565885
2025-11-15,-104.44679722136159,1517.8571789392151,332.1338023714974
2025-11-16,-80.7341041251384,1548.5188361255111,851.0777840091034
2025-11-17,72.68291305985433,1748.6901264000783,265.95979642694726
2025-11-18,243.37491974212534,1844.345866051454,400.1814690975085
2025-11-19,129.98718673440627,1766.930973618581,305.35734643220644
2025-11-20,119.01430253330307,1780.940830173708,378.41100324048693
2025-11-21,23.33702101033185,1681.5266521882131,499.33844547724766
2025-11-22,-193.8721490631386,1438.5873487896945,756.9048019854432
2025-11-23,-149.73344299705056,1502.792705184725,446.16148511608117
2025-11-24,292.8482838218109,1965.2143001746779,746.8328533048693
2025-11-25,427.09993893925497,2125.2715545704286,451.0211092735062
2025-11-26,285.7944160267821,1901.8250151681946,555.796412376587
2025-11-27,133.2910938695067,1777.9149924476476,452.51896373863167
2025-11-28,273.2122012919173,1964.1491526937255,453.26459312015777
2025-11-29,-9.550561212023377,1697.633869320488,348.99939610385707
2025-11-30,-178.4646345482108,1519.8746514575598,312.12554123714506
2025-12-01,38.186278890174286,1729.470595813345,673.8237538219032
2025-12-02,356.04135501544715,2057.4961299134866,761.6609249913417
2025-12-03,457.3918082525766,2124.210368753923,687.4642925183634
2025-12-04,427.2856746062549,2161.2462618647446,370.62324822670575
2025-12-05,414.18807842032624,2168.995704539722,514.5947901042423
2025-12-06,88.44176854471307,1786.7177447425072,551.969570417882
2025-12-07,-124.1421239248209,1529.6108020648096,528.39357742595
2025-12-08,15.126564997917068,1699.0525025323577,520.2482684379779
2025-12-09,419.1202739710628,2050.3768303703396,1064.5673734662698
2025-12-10,428.07194360235343,2001.6042457402825,1099.9504979939975
2025-12-11,345.8358326859268,2021.166607912289,791.9906510701849
2025-12-12,355.421310237958,2075.7654667557244,309.3645228026294
2025-12-13,91.72762738843821,1801.9802993123096,249.94815488926247
2025-12-14,37.70915917850785,1609.5727991003469,1243.7486469178473
2025-12-15,321.5549073952645,1984.0935508347272,3511.720793452496
2025-12-16,736.43898608666,2388.5679791563625,4259.894078118845
2025-12-17,844.5685731792912,2499.402860782587,4314.752109578631
2025-12-18,922.4475419517165,2536.954746264515,3494.840968042795
2025-12-19,1015.8344397695375,2673.879815057794,4239.962451166792
2025-12-20,812.3807183314347,2463.4306714411773,1690.708398036467
2025-12-21,563.7378001620467,2148.8219592834457,2074.865093985647
2025-12-22,572.1576672200302,2232.215784804938,4189.525374809027
2025-12-23,814.2794790120612,2525.0872883470856,2796.6892812086376
2025-12-24,1060.9049849123294,2741.5415373552446,3258.4496748081247
2025-12-25,1034.6063796158173,2673.881281178172,2613.7153702897776
2025-12-26,932.0114123405434,2608.1260455701886,2576.4927544588872
2025-12-27,549.6196202186208,2156.55080376876,1707.8478817173382
2025-12-28,249.7322540858006,1881.598778764787,1703.733954174865
2025-12-29,357.41694376882555,2064.1699189029887,1567.751091520664
2025-12-30,411.1213081692599,2021.7980970356705,1052.4629051153067
2025-12-31,281.2009686710996,1908.0972762652825,1176.2876645588165
2026-01-01,300.7125597367291,1843.686175244693,1724.3937302736547
2026-01-02,401.94772007186407,2100.212181994832,417.1318654515262
2026-01-03,346.3383658001062,1930.9177827317044,926.6888789390026
2026-01-04,114.51464496258033,1808.8868529439942,836.1431609115701
2026-01-05,204.2966960498309,1828.8523587516877,1060.7309692347765
2026-01-06,254.3133381221198,1905.5835038562993,1968.2750498507162
2026-01-07,108.58410943478424,1699.972724832638,2231.3039718242167
2026-01-08,207.61281901286563,1873.7959667899306,2576.894340283451
2026-01-09,334.60816780018564,2018.215474466263,620.3760059568716
2026-01-10,104.99533574922407,1769.3779669285263,685.5070905287099
2026-01-11,-182.5741362282883,1407.2260311903083,477.8381355719713
2026-01-12,-178.9158487375859,1601.9068706787107,971.0907016520543
2026-01-13,-84.09545771984384,1603.6749582513737,742.8058604640512
2026-01-14,-164.34213475451864,1490.3251753373513,1331.09199274657
2026-01-15,8.86230969257223,1638.0439525369557,707.6746948029222
2026-01-16,164.84067673246543,1799.5419227062002,597.7295385030969
2026-01-17,13.105486302417269,1687.3320237038904,396.948214036453
2026-01-18,-94.11688708613403,1554.7830440928212,725.2274827396931
2026-01-19,102.24984407169522,1815.4177334647927,1005.7263877764576
2026-01-20,321.9427769953732,1973.743820771529,379.1410294498338
2026-01-21,134.88189081434894,1766.830379039158,494.4525226274611
2026-01-22,167.69589472749095,1748.104152054816,381.20762009782084
2026-01-23,481.78951935115526,2138.831414686208,559.9520331462743
2026-01-24,508.368291720691,2170.040625258516,745.9285312090162
2026-01-25,447.2839523951089,2028.6681746500876,821.6313800323949
2026-01-26,372.8835462021808,2060.11673360752,879.1883255153955
2026-01-27,548.6785476294806,2189.596249567276,435.8933228714345
2026-01-28,545.7185403688787,2261.32233153224,248.86577676102615
2026-01-29,483.5688713951302,2154.3522546323743,200.71290973668692
2026-01-30,438.31264763164563,2216.5020745522793,377.58362894619836
2026-01-31,224.23620666082013,1898.947820488811,509.96533130260036
2026-02-01,298.4800271772177,1984.949357190132,824.2335125377685
2026-02-02,668.1857689148899,2282.778629475487,4206.137666369321
